                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           0000AD   301 _ET2	=	0x00ad
                           0000BD   302 _PT2	=	0x00bd
                           0000C8   303 _T2CON_0	=	0x00c8
                           0000C9   304 _T2CON_1	=	0x00c9
                           0000CA   305 _T2CON_2	=	0x00ca
                           0000CB   306 _T2CON_3	=	0x00cb
                           0000CC   307 _T2CON_4	=	0x00cc
                           0000CD   308 _T2CON_5	=	0x00cd
                           0000CE   309 _T2CON_6	=	0x00ce
                           0000CF   310 _T2CON_7	=	0x00cf
                           0000C8   311 _CP_RL2	=	0x00c8
                           0000C9   312 _C_T2	=	0x00c9
                           0000CA   313 _TR2	=	0x00ca
                           0000CB   314 _EXEN2	=	0x00cb
                           0000CC   315 _TCLK	=	0x00cc
                           0000CD   316 _RCLK	=	0x00cd
                           0000CE   317 _EXF2	=	0x00ce
                           0000CF   318 _TF2	=	0x00cf
                           0000DF   319 _CF	=	0x00df
                           0000DE   320 _CR	=	0x00de
                           0000DC   321 _CCF4	=	0x00dc
                           0000DB   322 _CCF3	=	0x00db
                           0000DA   323 _CCF2	=	0x00da
                           0000D9   324 _CCF1	=	0x00d9
                           0000D8   325 _CCF0	=	0x00d8
                           0000AE   326 _EC	=	0x00ae
                           0000BE   327 _PPCL	=	0x00be
                           0000BD   328 _PT2L	=	0x00bd
                           0000BC   329 _PSL	=	0x00bc
                           0000BB   330 _PT1L	=	0x00bb
                           0000BA   331 _PX1L	=	0x00ba
                           0000B9   332 _PT0L	=	0x00b9
                           0000B8   333 _PX0L	=	0x00b8
                           0000C0   334 _P4_0	=	0x00c0
                           0000C1   335 _P4_1	=	0x00c1
                           0000C2   336 _P4_2	=	0x00c2
                           0000C3   337 _P4_3	=	0x00c3
                           0000C4   338 _P4_4	=	0x00c4
                           0000C5   339 _P4_5	=	0x00c5
                           0000C6   340 _P4_6	=	0x00c6
                           0000C7   341 _P4_7	=	0x00c7
                           0000E8   342 _P5_0	=	0x00e8
                           0000E9   343 _P5_1	=	0x00e9
                           0000EA   344 _P5_2	=	0x00ea
                           0000EB   345 _P5_3	=	0x00eb
                           0000EC   346 _P5_4	=	0x00ec
                           0000ED   347 _P5_5	=	0x00ed
                           0000EE   348 _P5_6	=	0x00ee
                           0000EF   349 _P5_7	=	0x00ef
                           000080   350 _P0_0	=	0x0080
                           000081   351 _P0_1	=	0x0081
                           000082   352 _P0_2	=	0x0082
                           000083   353 _P0_3	=	0x0083
                           000084   354 _P0_4	=	0x0084
                           000085   355 _P0_5	=	0x0085
                           000086   356 _P0_6	=	0x0086
                           000087   357 _P0_7	=	0x0087
                           000088   358 _IT0	=	0x0088
                           000089   359 _IE0	=	0x0089
                           00008A   360 _IT1	=	0x008a
                           00008B   361 _IE1	=	0x008b
                           00008C   362 _TR0	=	0x008c
                           00008D   363 _TF0	=	0x008d
                           00008E   364 _TR1	=	0x008e
                           00008F   365 _TF1	=	0x008f
                           000090   366 _P1_0	=	0x0090
                           000091   367 _P1_1	=	0x0091
                           000092   368 _P1_2	=	0x0092
                           000093   369 _P1_3	=	0x0093
                           000094   370 _P1_4	=	0x0094
                           000095   371 _P1_5	=	0x0095
                           000096   372 _P1_6	=	0x0096
                           000097   373 _P1_7	=	0x0097
                           000098   374 _RI	=	0x0098
                           000099   375 _TI	=	0x0099
                           00009A   376 _RB8	=	0x009a
                           00009B   377 _TB8	=	0x009b
                           00009C   378 _REN	=	0x009c
                           00009D   379 _SM2	=	0x009d
                           00009E   380 _SM1	=	0x009e
                           00009F   381 _SM0	=	0x009f
                           0000A0   382 _P2_0	=	0x00a0
                           0000A1   383 _P2_1	=	0x00a1
                           0000A2   384 _P2_2	=	0x00a2
                           0000A3   385 _P2_3	=	0x00a3
                           0000A4   386 _P2_4	=	0x00a4
                           0000A5   387 _P2_5	=	0x00a5
                           0000A6   388 _P2_6	=	0x00a6
                           0000A7   389 _P2_7	=	0x00a7
                           0000A8   390 _EX0	=	0x00a8
                           0000A9   391 _ET0	=	0x00a9
                           0000AA   392 _EX1	=	0x00aa
                           0000AB   393 _ET1	=	0x00ab
                           0000AC   394 _ES	=	0x00ac
                           0000AF   395 _EA	=	0x00af
                           0000B0   396 _P3_0	=	0x00b0
                           0000B1   397 _P3_1	=	0x00b1
                           0000B2   398 _P3_2	=	0x00b2
                           0000B3   399 _P3_3	=	0x00b3
                           0000B4   400 _P3_4	=	0x00b4
                           0000B5   401 _P3_5	=	0x00b5
                           0000B6   402 _P3_6	=	0x00b6
                           0000B7   403 _P3_7	=	0x00b7
                           0000B0   404 _RXD	=	0x00b0
                           0000B1   405 _TXD	=	0x00b1
                           0000B2   406 _INT0	=	0x00b2
                           0000B3   407 _INT1	=	0x00b3
                           0000B4   408 _T0	=	0x00b4
                           0000B5   409 _T1	=	0x00b5
                           0000B6   410 _WR	=	0x00b6
                           0000B7   411 _RD	=	0x00b7
                           0000B8   412 _PX0	=	0x00b8
                           0000B9   413 _PT0	=	0x00b9
                           0000BA   414 _PX1	=	0x00ba
                           0000BB   415 _PT1	=	0x00bb
                           0000BC   416 _PS	=	0x00bc
                           0000D0   417 _P	=	0x00d0
                           0000D1   418 _F1	=	0x00d1
                           0000D2   419 _OV	=	0x00d2
                           0000D3   420 _RS0	=	0x00d3
                           0000D4   421 _RS1	=	0x00d4
                           0000D5   422 _F0	=	0x00d5
                           0000D6   423 _AC	=	0x00d6
                           0000D7   424 _CY	=	0x00d7
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable register banks
                                    427 ;--------------------------------------------------------
                                    428 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        429 	.ds 8
                                    430 ;--------------------------------------------------------
                                    431 ; internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area DSEG    (DATA)
      000000                        434 _Program_sloc0_1_0:
      000000                        435 	.ds 2
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable items in internal ram
                                    438 ;--------------------------------------------------------
                                    439 ;--------------------------------------------------------
                                    440 ; Stack segment in internal ram
                                    441 ;--------------------------------------------------------
                                    442 	.area SSEG
      000000                        443 __start__stack:
      000000                        444 	.ds	1
                                    445 
                                    446 ;--------------------------------------------------------
                                    447 ; indirectly addressable internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area ISEG    (DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; absolute internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area IABS    (ABS,DATA)
                                    454 	.area IABS    (ABS,DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; bit data
                                    457 ;--------------------------------------------------------
                                    458 	.area BSEG    (BIT)
                                    459 ;--------------------------------------------------------
                                    460 ; paged external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area PSEG    (PAG,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; uninitialized external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XSEG    (XDATA)
      000000                        467 _Input_temp_10000_67:
      000000                        468 	.ds 6
                                    469 ;--------------------------------------------------------
                                    470 ; absolute external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XABS    (ABS,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; initialized external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XISEG   (XDATA)
                                    477 	.area HOME    (CODE)
                                    478 	.area GSINIT0 (CODE)
                                    479 	.area GSINIT1 (CODE)
                                    480 	.area GSINIT2 (CODE)
                                    481 	.area GSINIT3 (CODE)
                                    482 	.area GSINIT4 (CODE)
                                    483 	.area GSINIT5 (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.area GSFINAL (CODE)
                                    486 	.area CSEG    (CODE)
                                    487 ;--------------------------------------------------------
                                    488 ; interrupt vector
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
      000000                        491 __interrupt_vect:
      000000 02r00r00         [24]  492 	ljmp	__sdcc_gsinit_startup
                                    493 ; restartable atomic support routines
      000003                        494 	.ds	5
      000008                        495 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  496 	nop
      000009 00               [12]  497 	nop
      00000A                        498 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  499 	movx	a, @r0
      00000B FB               [12]  500 	mov	r3, a
      00000C EA               [12]  501 	mov	a, r2
      00000D F2               [24]  502 	movx	@r0, a
      00000E 80 2C            [24]  503 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  504 	nop
      000011 00               [12]  505 	nop
      000012                        506 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  507 	movx	a, @dptr
      000013 FB               [12]  508 	mov	r3, a
      000014 EA               [12]  509 	mov	a, r2
      000015 F0               [24]  510 	movx	@dptr, a
      000016 80 24            [24]  511 	sjmp	sdcc_atomic_exchange_exit
      000018                        512 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  513 	mov	a, @r0
      000019 B5 02 02         [24]  514 	cjne	a, ar2, .+#5
      00001C EB               [12]  515 	mov	a, r3
      00001D F6               [12]  516 	mov	@r0, a
      00001E 22               [24]  517 	ret
      00001F 00               [12]  518 	nop
      000020                        519 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  520 	movx	a, @r0
      000021 B5 02 02         [24]  521 	cjne	a, ar2, .+#5
      000024 EB               [12]  522 	mov	a, r3
      000025 F2               [24]  523 	movx	@r0, a
      000026 22               [24]  524 	ret
      000027 00               [12]  525 	nop
      000028                        526 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  527 	movx	a, @dptr
      000029 B5 02 02         [24]  528 	cjne	a, ar2, .+#5
      00002C EB               [12]  529 	mov	a, r3
      00002D F0               [24]  530 	movx	@dptr, a
      00002E 22               [24]  531 	ret
      00002F                        532 sdcc_atomic_exchange_rollback_end::
                                    533 
      00002F                        534 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  535 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  536 	mov	r0, dpl
      000034 20 F5 D3         [24]  537 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        538 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  539 	mov	a, r2
      000038 C6               [12]  540 	xch	a, @r0
      000039 F5 82            [12]  541 	mov	dpl, a
      00003B 22               [24]  542 	ret
      00003C                        543 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  544 	mov	dpl, r3
      00003E 22               [24]  545 	ret
      00003F                        546 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  547 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  548 	mov	r0, dpl
      000044 20 F5 D9         [24]  549 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  550 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    551 ;--------------------------------------------------------
                                    552 ; global & static initialisations
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.area GSFINAL (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 	.globl __sdcc_gsinit_startup
                                    559 	.globl __sdcc_program_startup
                                    560 	.globl __start__stack
                                    561 	.globl __mcs51_genXINIT
                                    562 	.globl __mcs51_genXRAMCLEAR
                                    563 	.globl __mcs51_genRAMCLEAR
                                    564 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  565 	ljmp	__sdcc_program_startup
                                    566 ;--------------------------------------------------------
                                    567 ; Home
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area HOME    (CODE)
      000049                        571 __sdcc_program_startup:
      000049 02r00r00         [24]  572 	ljmp	_main
                                    573 ;	return from main will return to caller
                                    574 ;--------------------------------------------------------
                                    575 ; code
                                    576 ;--------------------------------------------------------
                                    577 	.area CSEG    (CODE)
                                    578 ;------------------------------------------------------------
                                    579 ;Allocation info for local variables in function 'main'
                                    580 ;------------------------------------------------------------
                                    581 ;	src/main.c:42: void main(){
                                    582 ;	-----------------------------------------
                                    583 ;	 function main
                                    584 ;	-----------------------------------------
      000000                        585 _main:
                           000007   586 	ar7 = 0x07
                           000006   587 	ar6 = 0x06
                           000005   588 	ar5 = 0x05
                           000004   589 	ar4 = 0x04
                           000003   590 	ar3 = 0x03
                           000002   591 	ar2 = 0x02
                           000001   592 	ar1 = 0x01
                           000000   593 	ar0 = 0x00
                                    594 ;	src/main.c:44: i2cSetPort();
      000000 12r00r00         [24]  595 	lcall	_i2cSetPort
                                    596 ;	src/main.c:46: i2cBegin(11059200, 1);
      000003 90r00r00         [24]  597 	mov	dptr,#_i2cBegin_PARM_2
      000006 74 01            [12]  598 	mov	a,#0x01
      000008 F0               [24]  599 	movx	@dptr,a
      000009 E4               [12]  600 	clr	a
      00000A A3               [24]  601 	inc	dptr
      00000B F0               [24]  602 	movx	@dptr,a
      00000C A3               [24]  603 	inc	dptr
      00000D F0               [24]  604 	movx	@dptr,a
      00000E A3               [24]  605 	inc	dptr
      00000F F0               [24]  606 	movx	@dptr,a
      000010 90 C0 00         [24]  607 	mov	dptr,#0xc000
      000013 75 F0 A8         [24]  608 	mov	b, #0xa8
      000016 12r00r00         [24]  609 	lcall	_i2cBegin
                                    610 ;	src/main.c:48: i2csetAdd(0xA0);
      000019 75 82 A0         [24]  611 	mov	dpl, #0xa0
      00001C 12r00r00         [24]  612 	lcall	_i2csetAdd
                                    613 ;	src/main.c:49: printf("\n\r Lab4 Part 1 EEPROM Program\n\r");
      00001F 74r00            [12]  614 	mov	a,#___str_0
      000021 C0 E0            [24]  615 	push	acc
      000023 74s00            [12]  616 	mov	a,#(___str_0 >> 8)
      000025 C0 E0            [24]  617 	push	acc
      000027 74 80            [12]  618 	mov	a,#0x80
      000029 C0 E0            [24]  619 	push	acc
      00002B 12r00r00         [24]  620 	lcall	_printf
      00002E 15 81            [12]  621 	dec	sp
      000030 15 81            [12]  622 	dec	sp
      000032 15 81            [12]  623 	dec	sp
                                    624 ;	src/main.c:51: while(1){
      000034                        625 00102$:
                                    626 ;	src/main.c:54: Program();
      000034 12r00r94         [24]  627 	lcall	_Program
                                    628 ;	src/main.c:57: }
      000037 80 FB            [24]  629 	sjmp	00102$
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'Input'
                                    632 ;------------------------------------------------------------
                                    633 ;temp          Allocated with name '_Input_temp_10000_67'
                                    634 ;c             Allocated with name '_Input_c_10000_67'
                                    635 ;i             Allocated with name '_Input_i_10000_67'
                                    636 ;------------------------------------------------------------
                                    637 ;	src/main.c:59: int Input(){
                                    638 ;	-----------------------------------------
                                    639 ;	 function Input
                                    640 ;	-----------------------------------------
      000039                        641 _Input:
                                    642 ;	src/main.c:63: while(1){
      000039 7F 00            [12]  643 	mov	r7,#0x00
      00003B                        644 00106$:
                                    645 ;	src/main.c:64: c = getchar();
      00003B C0 07            [24]  646 	push	ar7
      00003D 12r00r00         [24]  647 	lcall	_getchar
      000040 AD 82            [24]  648 	mov	r5, dpl
      000042 D0 07            [24]  649 	pop	ar7
                                    650 ;	src/main.c:65: if(c == '\r'){
      000044 BD 0D 02         [24]  651 	cjne	r5,#0x0d,00129$
      000047 80 21            [24]  652 	sjmp	00107$
      000049                        653 00129$:
                                    654 ;	src/main.c:68: if(i < sizeof(temp)-1){
      000049 BF 05 00         [24]  655 	cjne	r7,#0x05,00130$
      00004C                        656 00130$:
      00004C 50 0D            [24]  657 	jnc	00104$
                                    658 ;	src/main.c:69: temp[i] = c;
      00004E EF               [12]  659 	mov	a,r7
      00004F 24r00            [12]  660 	add	a, #_Input_temp_10000_67
      000051 F5 82            [12]  661 	mov	dpl,a
      000053 E4               [12]  662 	clr	a
      000054 34s00            [12]  663 	addc	a, #(_Input_temp_10000_67 >> 8)
      000056 F5 83            [12]  664 	mov	dph,a
      000058 ED               [12]  665 	mov	a,r5
      000059 F0               [24]  666 	movx	@dptr,a
                                    667 ;	src/main.c:70: i++;
      00005A 0F               [12]  668 	inc	r7
      00005B                        669 00104$:
                                    670 ;	src/main.c:73: putchar(c);
      00005B 7E 00            [12]  671 	mov	r6,#0x00
      00005D 8D 82            [24]  672 	mov	dpl, r5
      00005F 8E 83            [24]  673 	mov	dph, r6
      000061 C0 07            [24]  674 	push	ar7
      000063 12r00r00         [24]  675 	lcall	_putchar
      000066 D0 07            [24]  676 	pop	ar7
      000068 80 D1            [24]  677 	sjmp	00106$
      00006A                        678 00107$:
                                    679 ;	src/main.c:75: temp[i] = '\0';
      00006A EF               [12]  680 	mov	a,r7
      00006B 24r00            [12]  681 	add	a, #_Input_temp_10000_67
      00006D F5 82            [12]  682 	mov	dpl,a
      00006F E4               [12]  683 	clr	a
      000070 34s00            [12]  684 	addc	a, #(_Input_temp_10000_67 >> 8)
      000072 F5 83            [12]  685 	mov	dph,a
      000074 E4               [12]  686 	clr	a
      000075 F0               [24]  687 	movx	@dptr,a
                                    688 ;	src/main.c:76: printf("\n\r");
      000076 74r20            [12]  689 	mov	a,#___str_1
      000078 C0 E0            [24]  690 	push	acc
      00007A 74s00            [12]  691 	mov	a,#(___str_1 >> 8)
      00007C C0 E0            [24]  692 	push	acc
      00007E 74 80            [12]  693 	mov	a,#0x80
      000080 C0 E0            [24]  694 	push	acc
      000082 12r00r00         [24]  695 	lcall	_printf
      000085 15 81            [12]  696 	dec	sp
      000087 15 81            [12]  697 	dec	sp
      000089 15 81            [12]  698 	dec	sp
                                    699 ;	src/main.c:77: return atoi(temp);
      00008B 90r00r00         [24]  700 	mov	dptr,#_Input_temp_10000_67
      00008E 75 F0 00         [24]  701 	mov	b, #0x00
